,ATL,ORD,LAX,DFW,SFO,DEN,MSP,DTW,MIA,LAS,EWR,PHX,IAH,JFK,STL,MCO,BOS,PHL,CVG,HNL,CLT,SLC,IAD,PIT,BWI,TPA,SAN,CLE,PDX,FLL,MCI,MEM,MSY,RDU,BNA,IND,AUS,SMF,RSW
ATL,0.0,1239616.7286364255,3782846.4858771786,1407180.059276798,4259320.892144342,2414218.981198342,1895224.6934125067,1218612.2887403395,1106999.531285076,3436222.083251533,1509447.3798667116,3070064.922174599,1305729.4582931872,1537533.7673605252,967164.7890230841,760761.437095263,1938914.7982913926,1340884.9570231386,749016.3395202017,8327076.3253186,442516.6665160761,3226149.348462969,1067981.2452126755,1065319.3004641905,1154995.8810210929,763937.7869652105,3649016.0095003634,1130186.6918374812,4589460.524938982,1082308.4779614708,1387847.8861510612,646089.062362635,805672.9580695201,697484.609887482,420407.7211017597,869992.6530482855,1540726.749310107,4195428.2418070715,961667.8045053267
ORD,1239616.7286364255,0.0,3580805.348910568,1631646.722324806,3888908.302573175,1892507.386217569,740623.1812772183,507872.0083253105,2342976.1114417207,3148810.9545693127,1540939.122203012,2940919.882522041,1851597.4792135633,1584917.2504003549,546010.3193477881,1994613.3851678208,1882146.3295604843,1443491.9040730312,560340.1959097404,8258001.251286865,1237485.4998942122,2685848.22157911,1245054.5449132188,881950.0619993543,1316617.8790619927,2003217.4616102006,3508834.002959178,679317.4441714289,3901975.865180742,2316442.2775787315,853986.3941350379,1014690.2973082236,1675675.2705733648,1339378.1759934751,851033.7916246657,378037.2002225359,1957747.8132450648,3780481.1505102105,2201282.17133586
LAX,3782846.4858771786,3580805.348910568,0.0,2382981.8733873065,670592.7870016799,1737245.7951804085,3219186.0267559374,4074391.317409883,4370614.776233523,464842.0544610031,5014734.182094696,715900.8382472782,2619794.210780374,5055857.887289621,3191159.6751962686,4191768.2350316243,5410390.171388201,4875836.488465762,3822010.738503546,4677779.99232403,4174115.096496295,1197124.02511841,4611095.595668505,4347346.360259616,4702778.771134452,4068105.784756188,210553.29649248984,4203455.707451424,1756652.423951845,4377387.252351624,2740349.8795232167,3168442.270714851,3176230.2400846584,4418350.827719052,3544582.8557015457,3664134.5054766084,2361282.796665984,746501.5977051329,4190543.4447457227
DFW,1407180.059276798,1631646.722324806,2382981.8733873065,0.0,2893117.8650546917,1285359.9219739558,1772996.1189531249,2009968.0072013095,2073727.9045004814,2061860.4611557496,2767553.4837293606,1667757.5512743322,424408.5176357652,2804476.602198709,1094345.812980041,1844003.0123609225,3190292.1839163997,2611541.9122651066,1616708.2865029415,6931496.256596552,1818533.9967462628,1993685.2888873648,2333299.59141593,2148210.6769355256,2427005.41575469,1735309.7714536139,2243414.573198998,2068484.483383478,3384673.5305507034,2072728.3146996056,919907.0755517017,837169.556791911,844521.2727999282,2071061.5099839445,1232967.6642946391,1523228.0405943429,359424.04849522474,2846924.096316221,1886832.5999620783
SFO,4259320.892144342,3888908.302573175,670592.7870016799,2893117.8650546917,0.0,1996410.8576347353,3419430.229942501,4394791.284684295,4935277.508280272,831979.7207569219,5384419.32374196,1288464.9291595498,3178878.3385919137,5426993.072085411,3566370.6835473864,4732090.766105395,5759933.348745595,5256768.959233274,4202448.266734519,4477934.994722012,4624165.070532112,1243450.1076253452,5003914.36635884,4709283.438629827,5092847.922261992,4616140.55605885,881116.5247911516,4544348.369691867,1189198.185579658,4939115.370397059,3088453.8940789034,3624099.456998549,3718737.4641565457,4858167.129535183,3979188.381159497,4027602.716886263,2926049.521539713,175613.08781585252,4751666.545702638
DEN,2414218.981198342,1892507.386217569,1737245.7951804085,1285359.9219739558,1996410.8576347353,0.0,1482620.5855766714,2398517.610814137,3297402.236150847,1282818.1996112913,3397885.8122108374,1209603.981973952,1698905.0745151208,3440939.1036376194,1600233.6145064945,3023949.4302371456,3766085.4806735795,3276344.455094712,2230050.0544625786,6401224.473308785,2721080.9753079168,824498.6005503773,3032684.2948261555,2722205.77924749,3119041.6336413906,2938390.955217739,1706886.6541433232,2550822.336842027,2176343.6603602627,3290609.9501840207,1111631.54727593,1770231.1559797723,2092618.6216275643,2935867.2062314902,2071614.1091393852,2046002.6162136288,1530796.4028311279,1890758.4175006326,3110914.8364871526
MSP,1895224.6934125067,740623.1812772183,3219186.0267559374,1772996.1189531249,3419430.229942501,1482620.5855766714,0.0,1172602.2836814185,2997711.731900047,2761517.476240019,2214248.6321958234,2663469.1632234263,2114624.332711948,2258010.348364249,970610.2577075869,2654700.7228625314,2503276.208756045,2139480.161058273,1292724.2881866654,7870500.89768421,1963745.9286774765,2178844.72681231,1967483.7347721008,1591651.2595720002,2031899.4383697382,2640371.4142134152,3186979.7148040645,1372280.9842489592,3272051.0912050325,2974898.613402315,854865.2781609017,1478140.9136687424,2126018.497437992,2078961.5876110669,1477276.0911848505,1095441.2677218511,2132083.5354238455,3290677.6534889583,2840304.412659366
DTW,1218612.2887403395,507872.0083253105,4074391.317409883,2009968.0072013095,4394791.284684295,2398517.610814137,1172602.2836814185,0.0,2245395.153081785,3647710.1897667055,1047063.7048533361,3422002.03509374,2154389.6736944485,1091070.373484535,931264.9429466928,1903284.4414890965,1374785.1719529438,966895.3056219219,486699.5798535744,8748839.939624399,1035223.5857803491,3193718.077990303,812757.9021116026,431053.1403394704,867607.4862276096,1949103.442032997,3995537.6934831818,205713.38054341346,4399744.301633808,2213636.2480220725,1335253.9533636773,1261174.7211410792,1856709.4788416696,1041501.7765925141,950134.3851974771,492481.0386942905,2303389.8563300157,4287597.664603828,2134631.3350360496
MIA,1106999.531285076,2342976.1114417207,4370614.776233523,2073727.9045004814,4935277.508280272,3297402.236150847,2997711.731900047,2245395.153081785,0.0,4105113.267515852,2106862.125417111,3663950.5683308784,1756691.2566515368,2113963.6179361506,2047132.7397873746,348674.2511534497,2468999.7921396215,1956347.401190266,1821555.753234915,8659198.852542397,1221672.0799347353,4058737.832809166,1768615.178910221,1964145.2421679592,1818604.2644198944,369488.3874270462,4202196.455210257,2106929.6690463796,5449294.970656216,37838.99211729976,2405255.561637862,1610407.1504362896,1229309.1396858303,1320942.8087038416,1520752.7915748188,1968391.5933805113,2011975.6466687212,4903384.383422337,187280.4230987634
LAS,3436222.083251533,3148810.9545693127,464842.0544610031,2061860.4611557496,831979.7207569219,1282818.1996112913,2761517.476240019,3647710.1897667055,4105113.267515852,0.0,4608998.120912313,501427.4651598298,2349527.707813168,4650818.386470079,2783887.010888891,3900112.355571246,4996761.604237029,4474966.568498117,3418937.4538097777,5119832.473349605,3809958.8530129637,756200.6736868821,4215477.082208928,3937164.5080350004,4305967.161896325,3784389.7100635823,505839.93486148573,3784498.2848491576,1629209.6808482236,4108520.684545471,2319660.491780409,2806099.410152487,2886951.152212981,4048156.4316652687,3169673.6391611947,3253072.3065724196,2098554.678091675,804856.8225492326,3921083.34639604
EWR,1509447.3798667116,1540939.122203012,5014734.182094696,2767553.4837293606,5384419.32374196,3397885.8122108374,2214248.6321958234,1047063.7048533361,2106862.125417111,4608998.120912313,0.0,4332322.567192493,2775421.3743468896,44039.77720917656,1825334.5420973534,1843979.3693715995,431075.30628396984,169087.14052846478,1192826.1543575956,9662608.636097575,1080701.573118741,4209128.57134603,445073.86361325183,675706.5982302441,354881.92061985494,1956925.0924425877,4915406.92868546,861621.9533139034,5442712.425313512,2069173.4317153401,2296045.8228774373,1931993.6918688072,2313505.275319836,855136.9436451147,1536496.4146314405,1357290.7210450785,2984594.8303646734,5286928.940406011,2080557.9984744098
PHX,3070064.922174599,2940919.882522041,715900.8382472782,1667757.5512743322,1288464.9291595498,1209603.981973952,2663469.1632234263,3422002.03509374,3663950.5683308784,501427.4651598298,4332322.567192493,0.0,1909280.9798914501,4372678.664701627,2517426.0600912455,3478436.2572211614,4735564.476534443,4189170.181788903,3140502.876110526,5333691.020305871,3466198.793772026,1027568.4050786768,3920566.3986839796,3671387.6258476167,4013017.011237039,3356269.621713413,584573.2329414081,3538879.3289114526,2119673.2549007447,3669685.583858943,2088868.266762108,2461811.0217989953,2462528.3790188334,3712602.0572876986,2842935.8992512547,2991994.8782045795,1652156.6728852196,1289960.0747740527,3482500.4020758998
IAH,1305729.4582931872,1851597.4792135633,2619794.210780374,424408.5176357652,3178878.3385919137,1698905.0745151208,2114624.332711948,2154389.6736944485,1756691.2566515368,2349527.707813168,2775421.3743468896,1909280.9798914501,0.0,2808275.078001506,1307126.8574105161,1574619.3819733115,3205859.8714512675,2611097.766042252,1708096.382328807,7048590.983524687,1745599.1763892227,2370382.019653664,2330991.947226581,2211563.7350911987,2423146.8608742985,1448541.6893941779,2458447.60711287,2173918.517706217,3755567.4242713647,1761337.654027135,1264776.0332392054,896102.8060106211,565882.3390978137,2001929.135657836,1263428.5764331582,1663025.830898894,259780.99779672822,3150077.1419786275,1573972.2056398909
JFK,1537533.7673605252,1584917.2504003549,5055857.887289621,2804476.602198709,5426993.072085411,3440939.1036376194,2258010.348364249,1091070.373484535,2113963.6179361506,4650818.386470079,44039.77720917656,4372678.664701627,2808275.078001506,0.0,1867017.7599671592,1856124.118313929,401382.0474806486,197520.65525420077,1233848.7046810081,9702408.118495077,1105973.5588162097,4252506.584795869,477291.3092647626,718736.8995418318,385451.7738302722,1971145.3587877473,4955915.916571084,905600.2033918574,5486717.362730738,2076213.0429260656,2338563.910434054,1968419.780441282,2342373.236786362,875860.7038997881,1572695.9002876563,1399636.8671266285,3018952.3941698773,5329794.281230771,2091474.3457103723
STL,967164.7890230841,546010.3193477881,3191159.6751962686,1094345.812980041,3566370.6835473864,1600233.6145064945,970610.2577075869,931264.9429466928,2047132.7397873746,2783887.010888891,1825334.5420973534,2517426.0600912455,1307126.8574105161,1867017.7599671592,0.0,1711363.4755060736,2219869.7592276535,1691878.0638075506,636216.005641899,7851089.695751865,1159321.3928258556,2423612.6078253067,1437874.5566502514,1156227.4190549836,1526489.797808572,1683519.6443497802,3097674.6514241854,1024576.5573552973,3732241.5968158604,2026868.6609568484,489914.88725782343,517947.34314384987,1183102.353777851,1350557.571652981,551633.6168108532,474570.0312717877,1413169.3780329868,3475514.1860437877,1882651.1011210578
MCO,760761.437095263,1994613.3851678208,4191768.2350316243,1844003.0123609225,4732090.766105395,3023949.4302371456,2654700.7228625314,1903284.4414890965,348674.2511534497,3900112.355571246,1843979.3693715995,3478436.2572211614,1574619.3819733115,1856124.118313929,1711363.4755060736,0.0,2230077.623999797,1685404.3425857334,1473666.5621648012,8573338.928315414,890713.0431721066,3804124.2512080115,1474282.8366938673,1638789.1380604391,1533257.487282418,147847.62815624612,4032874.2616001787,1771062.0529011586,5190457.52010035,321991.7137536562,2088482.5316156773,1296801.1786095165,1015974.7900830137,1019956.3476439954,1177516.5287470412,1619766.7176038374,1834353.3772702012,4690222.740689439,242712.35274392646
BOS,1938914.7982913926,1882146.3295604843,5410390.171388201,3190292.1839163997,5759933.348745595,3766085.4806735795,2503276.208756045,1374785.1719529438,2468999.7921396215,4996761.604237029,431075.30628396984,4735564.476534443,3205859.8714512675,401382.0474806486,2219869.7592276535,2230077.623999797,0.0,598363.3070259973,1596993.5206919934,10068767.30667976,1506580.9954156724,4567310.628627064,876140.080292168,1064197.486168947,785664.2686505289,2350964.4192341003,5317009.470647519,1215590.2702961443,5764918.438950161,2431164.683763898,2677549.9539995207,2356768.3077576016,2743673.6110514514,1272390.1289382372,1962220.9709010515,1746267.6113689963,3413310.894758524,5656786.68836514,2460654.8729896178
PHL,1340884.9570231386,1443491.9040730312,4875836.488465762,2611541.9122651066,5256768.959233274,3276344.455094712,2139480.161058273,966895.3056219219,1956347.401190266,4474966.568498117,169087.14052846478,4189170.181788903,2611097.766042252,197520.65525420077,1691878.0638075506,1685404.3425857334,598363.3070259973,0.0,1056065.7313780824,9516350.979077488,911627.7469839819,4091904.3338660016,280421.40180643793,562971.3633004813,188002.68569726255,1795442.8841508795,4772969.817032363,769583.3928818615,5342619.457297604,1918815.7603625085,2169289.017400331,1774840.0868551373,2145357.677114775,688073.139333623,1378920.4199303468,1230652.3026124602,2822687.253270219,5162421.920312818,1923614.4222012812
CVG,749016.3395202017,560340.1959097404,3822010.738503546,1616708.2865029415,4202448.266734519,2230050.0544625786,1292724.2881866654,486699.5798535744,1821555.753234915,3418937.4538097777,1192826.1543575956,3140502.876110526,1708096.382328807,1233848.7046810081,636216.005641899,1473666.5621648012,1596993.5206919934,1056065.7313780824,0.0,8472605.306278251,677388.0501390502,3050787.9195467625,802974.9334861086,536092.3681175155,890685.9232640626,1501698.3970372735,3723110.581649072,465995.53484897816,4335970.603493354,1792498.674291165,1118896.907634732,813489.358458004,1374859.9942069582,791455.5760487389,467891.3881728739,205078.9212541908,1879272.198262991,4110582.6827605893,1694331.454524851
HNL,8327076.3253186,8258001.251286865,4677779.99232403,6931496.256596552,4477934.994722012,6401224.473308785,7870500.89768421,8748839.939624399,8659198.852542397,5119832.473349605,9662608.636097575,5333691.020305871,7048590.983524687,9702408.118495077,7851089.695751865,8573338.928315414,10068767.30667976,9516350.979077488,8472605.306278251,0.0,8748941.21972841,5715246.636539279,9244196.805742076,9004720.875846958,9337327.769746285,8432041.278183702,4754605.328235458,8871450.84147537,5123737.0302202385,8676754.738801392,7413608.815971924,7761326.241503683,7608545.988173073,9002365.442250773,8152606.266225761,8325650.819109798,6797755.174081439,4627330.354115094,8502878.311182838
CLT,442516.6665160761,1237485.4998942122,4174115.096496295,1818533.9967462628,4624165.070532112,2721080.9753079168,1963745.9286774765,1035223.5857803491,1221672.0799347353,3809958.8530129637,1080701.573118741,3466198.793772026,1745599.1763892227,1105973.5588162097,1159321.3928258556,890713.0431721066,1506580.9954156724,911627.7469839819,677388.0501390502,8748941.21972841,0.0,3543659.765615652,649504.0822019973,748809.0632012449,730188.1021704953,963514.8405796154,4048704.676866261,886025.1179212219,4880297.097392691,1188187.9619852728,1635984.8699134572,1005886.9378959776,1245687.7284082384,256562.16343484758,650505.2400497765,868457.0212608748,1976053.708166101,4550836.077820361,1130975.4953038597
SLC,3226149.348462969,2685848.22157911,1197124.02511841,1993685.2888873648,1243450.1076253452,824498.6005503773,2178844.72681231,3193718.077990303,4058737.832809166,756200.6736868821,4209128.57134603,1027568.4050786768,2370382.019653664,4252506.584795869,2423612.6078253067,3804124.2512080115,4567310.628627064,4091904.3338660016,3050787.9195467625,5715246.636539279,3543659.765615652,0.0,3852455.8933994537,3534306.0597789595,3937809.0959807606,3708775.004355951,1261975.5800643214,3355324.608846082,1391316.9908012885,4055150.428942432,1934169.2963479594,2580186.278333956,2834030.686327608,3760108.877495098,2893542.0255921246,2863523.326965052,2155951.772569236,1111904.1135465158,3871458.218706717
IAD,1067981.2452126755,1245054.5449132188,4611095.595668505,2333299.59141593,5003914.36635884,3032684.2948261555,1967483.7347721008,812757.9021116026,1768615.178910221,4215477.082208928,445073.86361325183,3920566.3986839796,2330991.947226581,477291.3092647626,1437874.5566502514,1474282.8366938673,876140.080292168,280421.40180643793,802974.9334861086,9244196.805742076,649504.0822019973,3852455.8933994537,0.0,381709.4901010513,93706.40818562158,1572901.5474605323,4504827.221449419,607058.4684757086,5123925.49795385,1731869.0084806397,1921830.3152855646,1496247.6292386488,1870183.2287979973,454772.2734707012,1100344.356782123,990174.7006219835,2542283.661608603,4913236.945650301,1716168.1610189304
PIT,1065319.3004641905,881950.0619993543,4347346.360259616,2148210.6769355256,4709283.438629827,2722205.77924749,1591651.2595720002,431053.1403394704,1964145.2421679592,3937164.5080350004,675706.5982302441,3671387.6258476167,2211563.7350911987,718736.8995418318,1156227.4190549836,1638789.1380604391,1064197.486168947,562971.3633004813,536092.3681175155,9004720.875846958,748809.0632012449,3534306.0597789595,381709.4901010513,0.0,440297.61019375233,1711009.7541733866,4252840.549629715,225374.4223115153,4779649.358478718,1929570.254864364,1621298.6177073747,1329026.9744838902,1817811.0408418584,673339.544084688,948163.0347813211,684106.6631473119,2397643.5596344587,4611269.732895244,1879635.1104516448
BWI,1154995.8810210929,1316617.8790619927,4702778.771134452,2427005.41575469,5092847.922261992,3119041.6336413906,2031899.4383697382,867607.4862276096,1818604.2644198944,4305967.161896325,354881.92061985494,4013017.011237039,2423146.8608742985,385451.7738302722,1526489.797808572,1533257.487282418,785664.2686505289,188002.68569726255,890685.9232640626,9337327.769746285,730188.1021704953,3937809.0959807606,93706.40818562158,440297.61019375233,0.0,1636788.7162309843,4597204.185663236,662765.5368531628,5203671.0158544555,1781491.190097181,2008903.888481908,1589948.5953336747,1958675.6476660594,519667.1101518828,1194048.6157146392,1074416.8850511431,2635299.0014848257,5001244.587887469,1773989.6709428234
TPA,763937.7869652105,2003217.4616102006,4068105.784756188,1735309.7714536139,4616140.55605885,2938390.955217739,2640371.4142134152,1949103.442032997,369488.3874270462,3784389.7100635823,1956925.0924425877,3356269.621713413,1448541.6893941779,1971145.3587877473,1683519.6443497802,147847.62815624612,2350964.4192341003,1795442.8841508795,1501698.3970372735,8432041.278183702,963514.8405796154,3708775.004355951,1572901.5474605323,1711009.7541733866,1636788.7162309843,0.0,3906548.569549309,1828956.0983646929,5097694.447941138,356056.86803066474,2035793.3583262924,1240935.046722985,897451.0702649615,1118532.8286387336,1166977.1445798588,1633627.04579628,1707757.106297336,4577720.137909058,199968.5163970624
SAN,3649016.0095003634,3508834.002959178,210553.29649248984,2243414.573198998,881116.5247911516,1706886.6541433232,3186979.7148040645,3995537.6934831818,4202196.455210257,505839.93486148573,4915406.92868546,584573.2329414081,2458447.60711287,4955915.916571084,3097674.6514241854,4032874.2616001787,5317009.470647519,4772969.817032363,3723110.581649072,4754605.328235458,4048704.676866261,1261975.5800643214,4504827.221449419,4252840.549629715,4597204.185663236,3906548.569549309,0.0,4116889.4603759716,1949942.561251408,4210068.917585737,2660464.9542776886,3045155.2040306767,3019271.8386323396,4295902.2990195295,3427267.261719472,3572084.7311143,2198905.6347201965,953607.0748245846,4023771.51724057
CLE,1130186.6918374812,679317.4441714289,4203455.707451424,2068484.483383478,4544348.369691867,2550822.336842027,1372280.9842489592,205713.38054341346,2106929.6690463796,3784498.2848491576,861621.9533139034,3538879.3289114526,2173918.517706217,905600.2033918574,1024576.5573552973,1771062.0529011586,1215590.2702961443,769583.3928818615,465995.53484897816,8871450.84147537,886025.1179212219,3355324.608846082,607058.4684757086,225374.4223115153,662765.5368531628,1828956.0983646929,4116889.4603759716,0.0,4581194.544196719,2073806.1227189223,1464955.5090640252,1278658.6818538613,1828315.9306190878,859921.4852297745,927183.7958231551,553586.0305212642,2341616.7361939894,4441580.65121182,2007641.5335351813
PDX,4589460.524938982,3901975.865180742,1756652.423951845,3384673.5305507034,1189198.185579658,2176343.6603602627,3272051.0912050325,4399744.301633808,5449294.970656216,1629209.6808482236,5442712.425313512,2119673.2549007447,3755567.4242713647,5486717.362730738,3732241.5968158604,5190457.52010035,5764918.438950161,5342619.457297604,4335970.603493354,5123737.0302202385,4880297.097392691,1391316.9908012885,5123925.49795385,4779649.358478718,5203671.0158544555,5097694.447941138,1949942.561251408,4581194.544196719,0.0,5445294.771716778,3246250.4356375136,3946404.1424825643,4225325.052101055,5082539.4806008665,4235559.567022923,4138081.421136771,3533094.0801186166,1042591.360287209,5262030.057489973
FLL,1082308.4779614708,2316442.2775787315,4377387.252351624,2072728.3146996056,4939115.370397059,3290609.9501840207,2974898.613402315,2213636.2480220725,37838.99211729976,4108520.684545471,2069173.4317153401,3669685.583858943,1761337.654027135,2076213.0429260656,2026868.6609568484,321991.7137536562,2431164.683763898,1918815.7603625085,1792498.674291165,8676754.738801392,1188187.9619852728,4055150.428942432,1731869.0084806397,1929570.254864364,1781491.190097181,356056.86803066474,4210068.917585737,2073806.1227189223,5445294.771716778,0.0,2390000.930013838,1595371.2490687375,1228858.5193015155,1284737.505567371,1497654.2343144934,1941249.887738425,2017529.8519683771,4905899.9673324665,187448.8273059454
MCI,1387847.8861510612,853986.3941350379,2740349.8795232167,919907.0755517017,3088453.8940789034,1111631.54727593,854865.2781609017,1335253.9533636773,2405255.561637862,2319660.491780409,2296045.8228774373,2088868.266762108,1264776.0332392054,2338563.910434054,489914.88725782343,2088482.5316156773,2677549.9539995207,2169289.017400331,1118896.907634732,7413608.815971924,1635984.8699134572,1934169.2963479594,1921830.3152855646,1621298.6177073747,2008903.888481908,2035793.3583262924,2660464.9542776886,1464955.5090640252,3246250.4356375136,2390000.930013838,0.0,794866.3233149764,1355692.5110995288,1836903.6384427773,999828.45168521,939208.0833884294,1278270.7277364812,2993188.8005417306,2228610.0925589227
MEM,646089.062362635,1014690.2973082236,3168442.270714851,837169.556791911,3624099.456998549,1770231.1559797723,1478140.9136687424,1261174.7211410792,1610407.1504362896,2806099.410152487,1931993.6918688072,2461811.0217989953,896102.8060106211,1968419.780441282,517947.34314384987,1296801.1786095165,2356768.3077576016,1774840.0868551373,813489.358458004,7761326.241503683,1005886.9378959776,2580186.278333956,1496247.6292386488,1329026.9744838902,1589948.5953336747,1240935.046722985,3045155.2040306767,1278658.6818538613,3946404.1424825643,1595371.2490687375,794866.3233149764,0.0,667677.8423097248,1250795.7275453543,395937.4501383319,772946.8470789931,1068827.49452971,3555833.286411243,1434026.0666061135
MSY,805672.9580695201,1675675.2705733648,3176230.2400846584,844521.2727999282,3718737.4641565457,2092618.6216275643,2126018.497437992,1856709.4788416696,1229309.1396858303,2886951.152212981,2313505.275319836,2462528.3790188334,565882.3390978137,2342373.236786362,1183102.353777851,1015974.7900830137,2743673.6110514514,2145357.677114775,1374859.9942069582,7608545.988173073,1245687.7284082384,2834030.686327608,1870183.2287979973,1817811.0408418584,1958675.6476660594,897451.0702649615,3019271.8386323396,1828315.9306190878,4225325.052101055,1228858.5193015155,1355692.5110995288,667677.8423097248,0.0,1496847.8103430837,907267.1737785614,1393918.9150353118,824629.202183219,3680706.5506874598,1042560.7366427016
RDU,697484.609887482,1339378.1759934751,4418350.827719052,2071061.5099839445,4858167.129535183,2935867.2062314902,2078961.5876110669,1041501.7765925141,1320942.8087038416,4048156.4316652687,855136.9436451147,3712602.0572876986,2001929.135657836,875860.7038997881,1350557.571652981,1019956.3476439954,1272390.1289382372,688073.139333623,791455.5760487389,9002365.442250773,256562.16343484758,3760108.877495098,454772.2734707012,673339.544084688,519667.1101518828,1118532.8286387336,4295902.2990195295,859921.4852297745,5082539.4806008665,1284737.505567371,1836903.6384427773,1250795.7275453543,1496847.8103430837,0.0,879045.648416697,995581.4344786025,2232574.870824893,4781154.450003959,1262150.843830238
BNA,420407.7211017597,851033.7916246657,3544582.8557015457,1232967.6642946391,3979188.381159497,2071614.1091393852,1477276.0911848505,950134.3851974771,1520752.7915748188,3169673.6391611947,1536496.4146314405,2842935.8992512547,1263428.5764331582,1572695.9002876563,551633.6168108532,1177516.5287470412,1962220.9709010515,1378920.4199303468,467891.3881728739,8152606.266225761,650505.2400497765,2893542.0255921246,1100344.356782123,948163.0347813211,1194048.6157146392,1166977.1445798588,3427267.261719472,927183.7958231551,4235559.567022923,1497654.2343144934,999828.45168521,395937.4501383319,907267.1737785614,879045.648416697,0.0,508976.08401571895,1455070.7963904976,3903147.0505294637,1366799.1582482504
IND,869992.6530482855,378037.2002225359,3664134.5054766084,1523228.0405943429,4027602.716886263,2046002.6162136288,1095441.2677218511,492481.0386942905,1968391.5933805113,3253072.3065724196,1357290.7210450785,2991994.8782045795,1663025.830898894,1399636.8671266285,474570.0312717877,1619766.7176038374,1746267.6113689963,1230652.3026124602,205078.9212541908,8325650.819109798,868457.0212608748,2863523.326965052,990174.7006219835,684106.6631473119,1074416.8850511431,1633627.04579628,3572084.7311143,553586.0305212642,4138081.421136771,1941249.887738425,939208.0833884294,772946.8470789931,1393918.9150353118,995581.4344786025,508976.08401571895,0.0,1811323.3976513748,3931941.3948131837,1830428.944005026
AUS,1540726.749310107,1957747.8132450648,2361282.796665984,359424.04849522474,2926049.521539713,1530796.4028311279,2132083.5354238455,2303389.8563300157,2011975.6466687212,2098554.678091675,2984594.8303646734,1652156.6728852196,259780.99779672822,3018952.3941698773,1413169.3780329868,1834353.3772702012,3413310.894758524,2822687.253270219,1879272.198262991,6797755.174081439,1976053.708166101,2155951.772569236,2542283.661608603,2397643.5596344587,2635299.0014848257,1707757.106297336,2198905.6347201965,2341616.7361939894,3533094.0801186166,2017529.8519683771,1278270.7277364812,1068827.49452971,824629.202183219,2232574.870824893,1455070.7963904976,1811323.3976513748,0.0,2901071.8031251268,1830349.9452227578
SMF,4195428.2418070715,3780481.1505102105,746501.5977051329,2846924.096316221,175613.08781585252,1890758.4175006326,3290677.6534889583,4287597.664603828,4903384.383422337,804856.8225492326,5286928.940406011,1289960.0747740527,3150077.1419786275,5329794.281230771,3475514.1860437877,4690222.740689439,5656786.68836514,5162421.920312818,4110582.6827605893,4627330.354115094,4550836.077820361,1111904.1135465158,4913236.945650301,4611269.732895244,5001244.587887469,4577720.137909058,953607.0748245846,4441580.65121182,1042591.360287209,4905899.9673324665,2993188.8005417306,3555833.286411243,3680706.5506874598,4781154.450003959,3903147.0505294637,3931941.3948131837,2901071.8031251268,0.0,4718571.849297738
RSW,961667.8045053267,2201282.17133586,4190543.4447457227,1886832.5999620783,4751666.545702638,3110914.8364871526,2840304.412659366,2134631.3350360496,187280.4230987634,3921083.34639604,2080557.9984744098,3482500.4020758998,1573972.2056398909,2091474.3457103723,1882651.1011210578,242712.35274392646,2460654.8729896178,1923614.4222012812,1694331.454524851,8502878.311182838,1130975.4953038597,3871458.218706717,1716168.1610189304,1879635.1104516448,1773989.6709428234,199968.5163970624,4023771.51724057,2007641.5335351813,5262030.057489973,187448.8273059454,2228610.0925589227,1434026.0666061135,1042560.7366427016,1262150.843830238,1366799.1582482504,1830428.944005026,1830349.9452227578,4718571.849297738,0.0
